airport_id,name,airport_iata,city_id
82,Bergamo/Orio al Serio Airport,BGY,77
83,Marco Polo Airport,VCE,78
84,Treviso Airport,TSF,78
85,Capodichino Airport,NAP,79
86,Guglielmo Marconi Airport,BLQ,80
87,Turin Airport,TRN,81
88,Falcone–Borsellino Airport,PMO,82
89,Fontanarossa Airport,CTA,83
90,Cristoforo Colombo Airport,GOA,84
91,Karol Wojtyła Airport,BRI,85
92,Valerio Catullo Airport,VRN,86
93,Galileo Galilei Airport,PSA,87
94,Amerigo Vespucci Airport,FLR,88
95,Costa Smeralda Airport,OLB,89
96,Papola Casale Airport,BDS,90
97,Friuli Venezia Giulia Airport,TRS,91
98,Pristina International Airport,PRN,92
99,Riga International Airport,RIX,93
100,Liepāja Airport,LPX,94
101,Ventspils Airport,VNT,95
102,Zurich Airport,ZRH,96
103,Vilnius Airport,VNO,97
104,Kaunas Airport,KUN,98
105,Palanga Airport,PLQ,99
106,Luxembourg Airport,LUX,100
107,Malta International Airport,MLA,101
108,Chișinău International Airport,RMO,102
109,Bălți International Airport,BZY,103
110,Podgorica Airport,TGD,104
111,Tivat Airport,TIV,105
112,Schiphol Airport,AMS,107
113,Rotterdam The Hague Airport,RTM,108
114,Maastricht Aachen Airport,MST,109
115,Skopje Airport,SKP,110
116,Ohrid Airport,OHD,111
117,Gardermoen Airport,OSL,112
118,Bergen Airport,BGO,113
119,Stavanger Airport,SVG,114
120,Chopin Airport,WAW,115
121,Modlin Airport,WMI,115
122,John Paul II Airport,KRK,116
123,Copernicus Airport,WRO,117
124,Lech Wałęsa Airport,GDN,118
125,Ławica Airport,POZ,119
126,Goleniów Airport,SZZ,120
127,Pyrzowice Airport,KTW,121
128,Lublin Airport,LUZ,122
129,Rzeszów–Jasionka Airport,RZE,123
130,Humberto Delgado Airport,LIS,124
131,Francisco Sá Carneiro Airport,OPO,125
132,Faro Airport,FAO,126
133,Cristiano Ronaldo Airport,FNC,127
134,João Paulo II Airport,PDL,128
135,Henri Coandă Airport,OTP,129
136,Avram Iancu Cluj Airport,CLJ,130
137,Mihail Kogălniceanu Airport,CND,131
138,Iași Airport,IAS,132
139,Federico Fellini Airport,RMI,133
140,Nikola Tesla Airport,BEG,134
141,Constantine the Great Airport,INI,135
142,Morava Airport,KVO,136
143,M. R. Štefánik Airport,BTS,137
144,Košice Airport,KSC,138
145,Poprad–Tatry Airport,TAT,139
146,Jože Pučnik Airport,LJU,140
147,Edvard Rusjan Airport,MBX,141
148,Edvard Rusjan Airport,MBX,142
149,Barajas Airport,MAD,143
150,El Prat Airport,BCN,144
151,Valencia Airport,VLC,145
152,Málaga Airport,AGP,146
153,Alicante Airport,ALC,147
154,San Pablo Airport,SVQ,148
155,Bilbao Airport,BIO,149
156,Zaragoza Airport,ZAZ,150
157,Son Sant Joan Airport,PMI,151
158,Región de Murcia Airport,RMU,152
159,Arlanda Airport,ARN,153
160,Bromma Airport,BMA,153
161,Landvetter Airport,GOT,154
162,Malmö Airport,MMX,155
163,Stockholm Skavsta Airport,NYO,156
164,Zürich Airport,ZRH,157
165,Geneva Airport,GVA,158
166,EuroAirport Basel–Mulhouse–Freiburg Airport,BSL,159
167,Belp Airport,BRN,160
168,Istanbul Airport,IST,161
169,Sabiha Gökçen Airport,SAW,161
170,Esenboğa Airport,ESB,162
171,Adnan Menderes Airport,ADB,163
172,Antalya Airport,AYT,164
173,Dalaman Airport,DLM,165
174,Milas–Bodrum Airport,BJV,166
175,Boryspil Airport,KBP,167
176,Zhuliany Airport,IEV,167
177,Lviv Airport,LWO,168
178,Odesa Airport,ODS,169
179,Kharkiv Airport,HRK,170
180,Heathrow Airport,LHR,171
181,Gatwick Airport,LGW,171
182,Stansted Airport,STN,171
183,Luton Airport,LTN,171
184,City Airport,LCY,171
185,Southend Airport,SEN,171
186,Manchester Airport,MAN,172
187,Edinburgh Airport,EDI,173
188,Birmingham Airport,BHX,174
189,Glasgow Airport,GLA,175
190,Liverpool John Lennon Airport,LPL,176
191,Bristol Airport,BRS,177
192,Newcastle upon Tyne Airport,NCL,178
193,Fiumicino “Leonardo da Vinci” Airport,FCO,179
